M3,5.123783,6.718740,-0.242368
M3,5.093657,6.714824,-0.200632
M3,5.066432,6.713314,-0.165398
M3,5.047708,6.713477,-0.142635
M3,5.024205,6.715962,-0.116923
M3,5.018233,6.716774,-0.111216
M3,5.001304,6.719885,-0.097104
M3,4.986432,6.724045,-0.086636
M3,4.974443,6.728348,-0.079482
M3,4.954673,6.736973,-0.069754
M3,4.929639,6.749816,-0.060033
M3,4.902133,6.764932,-0.050711
M3,4.809504,6.822374,-0.028160
M3,4.770096,6.843984,-0.014743
M3,4.755146,6.850932,-0.007960
M3,4.752899,6.851781,-0.006184
M3,4.751945,6.855287,0.000000
M3,4.752899,6.851781,-0.006184
M3,4.749986,6.854335,0.000000
M3,4.752389,6.852100,-0.005301
M3,4.749329,6.852688,0.000000
M3,4.753159,6.851541,-0.006635
M3,4.749329,6.849700,0.000000
M3,4.753159,6.851541,-0.006635
M3,4.758762,6.849465,-0.009891
M3,4.770096,6.843984,-0.014743
M3,4.809504,6.822374,-0.028160
M3,4.904995,6.763266,-0.051555
M3,4.931094,6.749044,-0.060563
M3,4.954673,6.736973,-0.069754
M3,4.974443,6.728348,-0.079482
M3,4.986432,6.724045,-0.086636
M3,5.001304,6.719885,-0.097104
M3,5.019003,6.716681,-0.111929
M3,5.027119,6.715510,-0.119872
M3,5.047708,6.713477,-0.142635
M3,5.071893,6.713465,-0.172279
M3,5.093657,6.714824,-0.200632
M3,5.123783,6.718740,-0.242368
M3,5.147215,6.701987,-0.250614
J3,5.147215,6.701987,0.200000
J3,4.357454,7.437010,0.200000
M3,4.357454,7.437010,-0.187540
M3,4.376489,7.411769,-0.152405
M3,4.389997,7.396382,-0.131732
M3,4.473775,7.310179,-0.019831
M3,4.477355,7.306697,-0.014224
M3,4.478367,7.305457,-0.011785
M3,4.476829,7.307519,-0.015584
M3,4.486174,7.306757,0.000000
M3,4.476829,7.307519,-0.015584
M3,4.473775,7.310179,-0.019831
M3,4.389997,7.396382,-0.131732
M3,4.376489,7.411769,-0.152405
M3,4.357454,7.437010,-0.187540
M3,4.383629,7.455253,-0.151002
M3,4.407348,7.468092,-0.124245
M3,4.417131,7.472341,-0.115009
M3,4.431660,7.477221,-0.103755
M3,4.449802,7.481309,-0.093155
M3,4.464460,7.483074,-0.087238
M3,4.585804,7.489116,-0.053125
M3,4.636549,7.493557,-0.035628
M3,4.657034,7.495869,-0.027695
M3,4.673537,7.498235,-0.020435
M3,4.688062,7.500792,-0.011886
M3,4.693428,7.501805,-0.006326
M3,4.697016,7.500684,0.000000
M3,4.693428,7.501805,-0.006326
M3,4.697147,7.502739,0.000000
M3,4.693209,7.501803,-0.006650
M3,4.696018,7.504558,0.000000
M3,4.693209,7.501803,-0.006650
M3,4.688062,7.500792,-0.011886
M3,4.673165,7.498164,-0.020630
M3,4.657034,7.495869,-0.027695
M3,4.616274,7.491689,-0.042759
M3,4.585804,7.489116,-0.053125
M3,4.464460,7.483074,-0.087238
M3,4.449802,7.481309,-0.093155
M3,4.431660,7.477221,-0.103755
M3,4.417131,7.472341,-0.115009
M3,4.404045,7.466527,-0.127588
M3,4.379966,7.452949,-0.155687
M3,4.357454,7.437010,-0.187540
M3,4.260029,7.453854,-0.177816
M3,4.247650,7.468333,-0.155391
M3,4.168718,7.554039,-0.024023
M3,4.167390,7.568168,0.000000
M3,4.168718,7.554039,-0.024023
M3,4.154484,7.564072,0.000000
M3,4.168718,7.554039,-0.024023
M3,4.247650,7.468333,-0.155391
M3,4.260029,7.453854,-0.177816
M3,4.246852,7.445050,-0.157802
M3,4.232234,7.436581,-0.137788
M3,4.215350,7.428638,-0.117774
M3,4.205510,7.424990,-0.107767
M3,4.188780,7.420478,-0.093603
M3,4.173549,7.417954,-0.083380
M3,4.157549,7.416908,-0.075349
M3,4.144339,7.417032,-0.070385
M3,4.128130,7.417826,-0.065378
M3,3.907326,7.438509,-0.013788
M3,3.894076,7.439317,-0.009166
M3,3.884531,7.439928,-0.004699
M3,3.881571,7.440129,-0.002491
M3,3.880768,7.441358,0.000000
M3,3.881571,7.440129,-0.002491
M3,3.879632,7.440230,0.000000
M3,3.881600,7.440122,-0.002522
M3,3.880648,7.438985,0.000000
M3,3.881600,7.440122,-0.002522
M3,3.884655,7.439930,-0.004774
M3,3.894967,7.439292,-0.009526
M3,3.909155,7.438426,-0.014363
M3,4.132047,7.417559,-0.066460
M3,4.147520,7.416956,-0.071503
M3,4.157549,7.416908,-0.075349
M3,4.173549,7.417954,-0.083380
M3,4.188780,7.420478,-0.093603
M3,4.205510,7.424990,-0.107767
M3,4.215350,7.428638,-0.117774
M3,4.232234,7.436581,-0.137788
M3,4.246852,7.445050,-0.157802
M3,4.260029,7.453854,-0.177816
M3,4.357454,7.437010,-0.187540
J3,4.357454,7.437010,0.200000
J3,3.924765,7.627730,0.200000
M3,3.924765,7.627730,-0.164216
M3,3.935486,7.640362,-0.144761
M3,3.950522,7.655254,-0.122333
M3,3.969885,7.670371,-0.100430
M3,3.980709,7.677011,-0.091297
M3,3.995342,7.684674,-0.081211
M3,4.009987,7.691282,-0.072940
M3,4.026042,7.697829,-0.065072
M3,4.062427,7.711033,-0.049933
M3,4.082059,7.717443,-0.042920
M3,4.102089,7.723515,-0.036569
M3,4.128599,7.730841,-0.029384
M3,4.151920,7.736291,-0.025053
M3,4.182856,7.742078,-0.023085
M3,4.236610,7.749719,-0.019996
M3,4.255099,7.753335,-0.017233
M3,4.265069,7.756310,-0.013976
M3,4.276221,7.760835,-0.008273
M3,4.278053,7.761875,-0.006714
M3,4.282194,7.762269,0.000000
M3,4.278821,7.762075,-0.005528
M3,4.281528,7.763881,0.000000
M3,4.277971,7.761868,-0.006822
M3,4.279422,7.765988,0.000000
M3,4.277971,7.761868,-0.006822
M3,4.273416,7.759499,-0.010048
M3,4.265069,7.756310,-0.013976
M3,4.255099,7.753335,-0.017233
M3,4.236610,7.749719,-0.019996
M3,4.182856,7.742078,-0.023085
M3,4.151920,7.736291,-0.025053
M3,4.127568,7.730573,-0.029635
M3,4.101068,7.723218,-0.036870
M3,4.081038,7.717121,-0.043265
M3,4.043610,7.704451,-0.057395
M3,4.024040,7.697041,-0.066005
M3,4.006793,7.689899,-0.074644
M3,3.989089,7.681554,-0.085256
M3,3.980709,7.677011,-0.091297
M3,3.966924,7.668338,-0.103298
M3,3.948331,7.653255,-0.125306
M3,3.935486,7.640362,-0.144761
M3,3.924765,7.627730,-0.164216
M3,3.804123,7.620375,-0.151524
M3,3.785690,7.639411,-0.114986
M3,3.773607,7.649843,-0.094553
M3,3.758822,7.659952,-0.074121
M3,3.749402,7.664763,-0.063905
M3,3.736468,7.669153,-0.053689
M3,3.679057,7.682072,-0.017669
M3,3.667250,7.683824,-0.008952
M3,3.664062,7.688088,0.000000
M3,3.667250,7.683824,-0.008952
M3,3.662243,7.685866,0.000000
M3,3.666853,7.683763,-0.008486
M3,3.661482,7.681435,0.000000
M3,3.667250,7.683824,-0.008952
M3,3.679057,7.682072,-0.017669
M3,3.736468,7.669153,-0.053689
M3,3.749402,7.664763,-0.063905
M3,3.758822,7.659952,-0.074121
M3,3.773607,7.649843,-0.094553
M3,3.785690,7.639411,-0.114986
M3,3.804123,7.620375,-0.151524
M3,3.791081,7.609996,-0.133552
M3,3.780342,7.602670,-0.120867
M3,3.767340,7.595344,-0.108183
M3,3.749424,7.588017,-0.095498
M3,3.670657,7.562676,-0.052204
M3,3.604297,7.535955,-0.023313
M3,3.574354,7.522673,-0.008873
M3,3.567464,7.519411,-0.004175
M3,3.564480,7.518992,0.000000
M3,3.566292,7.518958,-0.002776
M3,3.565154,7.517653,0.000000
M3,3.566292,7.518958,-0.002776
M3,3.567464,7.519411,-0.004175
M3,3.567157,7.516969,0.000000
M3,3.567911,7.519699,-0.004612
M3,3.574354,7.522673,-0.008873
M3,3.604297,7.535955,-0.023313
M3,3.675079,7.564269,-0.054395
M3,3.749424,7.588017,-0.095498
M3,3.767340,7.595344,-0.108183
M3,3.780342,7.602670,-0.120867
M3,3.791081,7.609996,-0.133552
M3,3.804123,7.620375,-0.151524
M3,3.924765,7.627730,-0.164216
M3,3.935637,7.618452,-0.148142
M3,3.954447,7.604328,-0.123672
M3,3.982519,7.586174,-0.092218
M3,4.007009,7.571625,-0.067007
M3,4.055335,7.545124,-0.021088
M3,4.057017,7.542825,-0.017106
M3,4.059935,7.532950,0.000000
M3,4.056685,7.543515,-0.018301
M3,4.066398,7.538737,0.000000
M3,4.056685,7.543515,-0.018301
M3,4.055335,7.545124,-0.021088
M3,4.067511,7.548777,0.000000
M3,4.055335,7.545124,-0.021088
M3,4.004826,7.572885,-0.069191
M3,3.978906,7.588410,-0.096092
M3,3.954447,7.604328,-0.123672
M3,3.931521,7.621882,-0.154085
M3,3.924765,7.627730,-0.164216
J3,3.924765,7.627730,0.200000
J3,3.423081,7.674498,0.200000
M3,3.423081,7.674498,-0.165859
M3,3.466187,7.646192,-0.104300
M3,3.475071,7.640675,-0.092152
M3,3.501397,7.626094,-0.054357
M3,3.510798,7.620550,-0.039452
M3,3.517564,7.616327,-0.027205
M3,3.507836,7.622113,-0.044188
M3,3.486736,7.634369,-0.075753
M3,3.475071,7.640675,-0.092152
M3,3.429617,7.669943,-0.156077
M3,3.423081,7.674498,-0.165859
M3,3.435516,7.695279,-0.139955
M3,3.448975,7.714054,-0.117056
M3,3.463139,7.730348,-0.098616
M3,3.476696,7.742417,-0.086725
M3,3.487481,7.749904,-0.080528
M3,3.500359,7.757313,-0.075222
M3,3.546266,7.780334,-0.061902
M3,3.576610,7.794444,-0.054032
M3,3.605584,7.807251,-0.047394
M3,3.651979,7.826553,-0.038467
M3,3.669279,7.834623,-0.033535
M3,3.683010,7.842103,-0.027836
M3,3.695765,7.850348,-0.020386
M3,3.704245,7.856512,-0.014300
M3,3.712088,7.861116,-0.005767
M3,3.715422,7.860401,0.000000
M3,3.712088,7.861116,-0.005767
M3,3.715409,7.862450,0.000000
M3,3.712710,7.861549,-0.004685
M3,3.714409,7.863800,0.000000
M3,3.711638,7.860931,-0.006342
M3,3.704245,7.856512,-0.014300
M3,3.689416,7.846068,-0.024385
M3,3.676295,7.838289,-0.030882
M3,3.669279,7.834623,-0.033535
M3,3.651979,7.826553,-0.038467
M3,3.604506,7.806788,-0.047619
M3,3.575642,7.794005,-0.054271
M3,3.545185,7.779809,-0.062186
M3,3.500359,7.757313,-0.075222
M3,3.483615,7.747504,-0.082408
M3,3.473954,7.740220,-0.088732
M3,3.460733,7.727867,-0.101280
M3,3.448975,7.714054,-0.117056
M3,3.435516,7.695279,-0.139955
M3,3.423081,7.674498,-0.165859
M3,3.383297,7.663171,-0.159061
M3,3.339572,7.649635,-0.149835
M3,3.305398,7.637878,-0.140618
M3,3.301980,7.636574,-0.139478
M3,3.279333,7.643374,-0.108550
M3,3.266976,7.646160,-0.092264
M3,3.251352,7.648437,-0.071954
M3,3.235189,7.648968,-0.051034
M3,3.223060,7.647310,-0.033475
M3,3.221760,7.646852,-0.031261
M3,3.229888,7.648557,-0.043744
M3,3.243021,7.649033,-0.061177
M3,3.254165,7.648137,-0.075717
M3,3.268981,7.645837,-0.094872
M3,3.292446,7.639666,-0.126333
M3,3.301980,7.636574,-0.139478
M3,3.292886,7.621740,-0.117093
M3,3.278189,7.602093,-0.088294
M3,3.264739,7.588623,-0.069695
M3,3.253475,7.579916,-0.058499
M3,3.240478,7.573314,-0.051441
M3,3.145500,7.537651,-0.022743
M3,3.129908,7.531413,-0.017515
M3,3.120321,7.527193,-0.013648
M3,3.112493,7.524288,-0.008616
M3,3.107458,7.521775,-0.003429
M3,3.105406,7.522022,0.000000
M3,3.107458,7.521775,-0.003429
M3,3.105704,7.520300,0.000000
M3,3.108451,7.522204,-0.004709
M3,3.112787,7.524430,-0.008863
M3,3.120321,7.527193,-0.013648
M3,3.129908,7.531413,-0.017515
M3,3.145500,7.537651,-0.022743
M3,3.240478,7.573314,-0.051441
M3,3.253475,7.579916,-0.058499
M3,3.264739,7.588623,-0.069695
M3,3.278189,7.602093,-0.088294
M3,3.295465,7.625758,-0.123119
M3,3.301980,7.636574,-0.139478
M3,3.321209,7.643497,-0.145187
M3,3.360426,7.656247,-0.154501
M3,3.383297,7.663171,-0.159061
M3,3.423081,7.674498,-0.165859
J3,3.423081,7.674498,0.200000
J3,3.004280,7.677342,0.200000
M3,3.004280,7.677342,-0.145115
M3,3.019351,7.695004,-0.136921
M3,3.041306,7.714113,-0.119986
M3,3.075526,7.740846,-0.098513
M3,3.101951,7.759550,-0.085063
M3,3.125245,7.774747,-0.075302
M3,3.147491,7.788222,-0.067654
M3,3.177675,7.805696,-0.058581
M3,3.323143,7.881206,-0.028892
M3,3.349902,7.895989,-0.021990
M3,3.371659,7.909492,-0.013989
M3,3.379342,7.914874,-0.010174
M3,3.384551,7.918732,-0.006255
M3,3.386000,7.919675,-0.004398
M3,3.388566,7.919337,0.000000
M3,3.386000,7.919675,-0.004398
M3,3.388462,7.920970,0.000000
M3,3.386444,7.920070,-0.003588
M3,3.387461,7.921991,0.000000
M3,3.386000,7.919675,-0.004398
M3,3.383127,7.917960,-0.007593
M3,3.382298,7.922344,0.000000
M3,3.383127,7.917960,-0.007593
M3,3.379342,7.914874,-0.010174
M3,3.371659,7.909492,-0.013989
M3,3.349902,7.895989,-0.021990
M3,3.323143,7.881206,-0.028892
M3,3.174759,7.804092,-0.059322
M3,3.146261,7.787491,-0.068054
M3,3.122615,7.773089,-0.076311
M3,3.093851,7.753902,-0.089044
M3,3.075526,7.740846,-0.098513
M3,3.041306,7.714113,-0.119986
M3,3.019351,7.695004,-0.136921
M3,3.004280,7.677342,-0.145115
M3,2.998989,7.680574,-0.134821
M3,3.004280,7.677342,-0.145115
M3,2.995271,7.653227,-0.138728
M3,2.976563,7.635231,-0.115195
M3,2.963295,7.623405,-0.100483
M3,2.949642,7.612415,-0.087407
M3,2.938572,7.604075,-0.078618
M3,2.921690,7.592919,-0.067848
M3,2.894227,7.576483,-0.054701
M3,2.883644,7.569666,-0.051065
M3,2.795285,7.517527,-0.031791
M3,2.765811,7.501267,-0.023791
M3,2.739303,7.484041,-0.012387
M3,2.732532,7.481012,-0.006570
M3,2.730479,7.480372,-0.003796
M3,2.728117,7.480476,0.000000
M3,2.730479,7.480372,-0.003796
M3,2.728610,7.479084,0.000000
M3,2.731540,7.480609,-0.005298
M3,2.737095,7.483085,-0.010732
M3,2.739303,7.484041,-0.012387
M3,2.740628,7.476889,0.000000
M3,2.739303,7.484041,-0.012387
M3,2.765811,7.501267,-0.023791
M3,2.795285,7.517527,-0.031791
M3,2.886518,7.571474,-0.051869
M3,2.894227,7.576483,-0.054701
M3,2.922695,7.593556,-0.068417
M3,2.938572,7.604075,-0.078618
M3,2.955353,7.616863,-0.092582
M3,2.968099,7.627560,-0.105594
M3,2.990240,7.648236,-0.132126
M3,2.995271,7.653227,-0.138728
M3,3.002084,7.644199,-0.120866
M3,3.013811,7.627069,-0.086585
M3,3.001215,7.645269,-0.123076
M3,2.995271,7.653227,-0.138728
M3,3.004280,7.677342,-0.145115
J3,3.004280,7.677342,0.200000
J3,2.621226,7.610587,0.200000
M3,2.621226,7.610587,-0.168709
M3,2.621359,7.582086,-0.160245
M3,2.606378,7.553636,-0.130962
M3,2.592774,7.530588,-0.109726
M3,2.582133,7.514597,-0.096285
M3,2.566300,7.492676,-0.081378
M3,2.552817,7.475811,-0.071793
M3,2.538537,7.458739,-0.064075
M3,2.523280,7.441325,-0.057341
M3,2.456170,7.362377,-0.031090
M3,2.441303,7.346303,-0.022948
M3,2.430685,7.332983,-0.013538
M3,2.425903,7.327299,-0.008237
M3,2.421194,7.324216,0.000000
M3,2.425903,7.327299,-0.008237
M3,2.426568,7.322344,0.000000
M3,2.425903,7.327299,-0.008237
M3,2.433731,7.336989,-0.016506
M3,2.442636,7.348002,-0.024045
M3,2.456170,7.362377,-0.031090
M3,2.527557,7.446331,-0.059115
M3,2.539982,7.460422,-0.064795
M3,2.557630,7.481929,-0.074985
M3,2.569637,7.497056,-0.084181
M3,2.584119,7.517612,-0.098702
M3,2.597944,7.538946,-0.117201
M3,2.611725,7.563320,-0.140705
M3,2.621359,7.582086,-0.160245
M3,2.642244,7.568172,-0.120557
M3,2.621359,7.582086,-0.160245
M3,2.621226,7.610587,-0.168709
M3,2.625581,7.622690,-0.164769
M3,2.629583,7.632159,-0.160670
M3,2.634666,7.642601,-0.155008
M3,2.650201,7.670341,-0.136496
M3,2.656626,7.680660,-0.129973
M3,2.680938,7.716417,-0.110242
M3,2.703304,7.746719,-0.095504
M3,2.729368,7.779189,-0.082073
M3,2.744689,7.797197,-0.075596
M3,2.774246,7.830412,-0.065114
M3,2.800726,7.859397,-0.056740
M3,2.889412,7.951274,-0.035536
M3,2.909197,7.972986,-0.028937
M3,2.925934,7.991833,-0.022365
M3,2.939381,8.008177,-0.015484
M3,2.947848,8.019803,-0.009374
M3,2.949626,8.022897,-0.007223
M3,2.953895,8.023141,0.000000
M3,2.949626,8.022897,-0.007223
M3,2.949950,8.023951,-0.006178
M3,2.953123,8.025822,0.000000
M3,2.949950,8.023951,-0.006178
M3,2.950172,8.028773,0.000000
M3,2.949626,8.022897,-0.007223
M3,2.944299,8.014669,-0.012283
M3,2.939381,8.008177,-0.015484
M3,2.925934,7.991833,-0.022365
M3,2.901347,7.964442,-0.031625
M3,2.889412,7.951274,-0.035536
M3,2.799454,7.858042,-0.057093
M3,2.773607,7.829704,-0.065328
M3,2.743383,7.795696,-0.076104
M3,2.716043,7.762916,-0.088509
M3,2.692648,7.732607,-0.102098
M3,2.679224,7.713983,-0.111519
M3,2.654622,7.677601,-0.131755
M3,2.634666,7.642601,-0.155008
M3,2.629583,7.632159,-0.160670
M3,2.625581,7.622690,-0.164769
M3,2.621226,7.610587,-0.168709
M3,2.609771,7.611991,-0.149710
M3,2.621226,7.610587,-0.168709
J3,2.621226,7.610587,0.200000
J3,2.509195,7.134100,0.200000
M3,2.509195,7.134100,-0.250000
M3,2.491297,7.124146,-0.250000
M3,2.468130,7.113338,-0.250000
M3,2.437481,7.101619,-0.250000
M3,2.391573,7.088891,-0.250000
M3,2.390131,7.088277,-0.250000
M3,2.369513,7.081285,-0.250000
M3,2.365347,7.080215,-0.250000
M3,2.316095,7.076292,-0.250000
M3,2.315707,7.076327,-0.250000
M3,2.305211,7.038302,-0.250000
M3,2.295184,7.005141,-0.250000
M3,2.274304,6.942884,-0.250000
M3,2.336841,6.920210,-0.250000
M3,2.338453,6.919153,-0.250000
M3,2.386592,6.866511,-0.250000
M3,2.395040,6.875114,-0.250000
M3,2.417021,6.894069,-0.250000
M3,2.440534,6.911137,-0.250000
M3,2.465449,6.926196,-0.250000
M3,2.491627,6.939129,-0.250000
M3,2.519114,6.949913,-0.250000
M3,2.550474,6.959126,-0.250000
M3,2.584101,6.966881,-0.250000
M3,2.619454,6.973491,-0.250000
M3,2.628813,6.993276,-0.250000
M3,2.598093,7.007842,-0.250000
M3,2.561374,7.032813,-0.250000
M3,2.557172,7.036741,-0.250000
M3,2.533507,7.065415,-0.250000
M3,2.531003,7.069400,-0.250000
M3,2.511314,7.119843,-0.250000
M3,2.509195,7.134100,-0.250000
J3,2.509195,7.134100,0.200000
J3,2.395680,6.992324,0.200000
M3,2.395680,6.992324,-0.410554
M3,2.394838,6.963725,-0.370207
M3,2.393495,6.936762,-0.333780
M3,2.391871,6.913984,-0.304571
M3,2.389618,6.890571,-0.276406
M3,2.387592,6.874035,-0.257894
M3,2.383320,6.847142,-0.230705
M3,2.378175,6.821319,-0.208715
M3,2.374689,6.807086,-0.198782
M3,2.369216,6.787893,-0.187620
M3,2.361435,6.763935,-0.176447
M3,2.357396,6.750950,-0.171587
M3,2.352513,6.736146,-0.167645
M3,2.324935,6.663113,-0.153597
M3,2.312519,6.631994,-0.148261
M3,2.295387,6.603913,-0.134967
M3,2.279337,6.577399,-0.124036
M3,2.266281,6.554535,-0.117213
M3,2.254216,6.531394,-0.113740
M3,2.250265,6.522415,-0.114261
M3,2.243329,6.505301,-0.116677
M3,2.236398,6.489530,-0.119794
M3,2.163433,6.503363,0.000000
M3,2.227020,6.491391,-0.104193
M3,2.236398,6.489530,-0.119794
M3,2.234459,6.468362,-0.111829
M3,2.230768,6.443632,-0.104473
M3,2.226767,6.429540,-0.099737
M3,2.219766,6.416693,-0.092314
M3,2.216799,6.412198,-0.089756
M3,2.207988,6.400681,-0.084567
M3,2.203871,6.396068,-0.083166
M3,2.196978,6.389238,-0.082278
M3,2.191531,6.384366,-0.082254
M3,2.179584,6.375296,-0.084293
M3,2.166855,6.379987,-0.069537
M3,2.150613,6.385245,-0.052761
M3,2.108882,6.396734,-0.013015
M3,2.103191,6.402877,0.000000
M3,2.108882,6.396734,-0.013015
M3,2.100182,6.395036,0.000000
M3,2.108882,6.396734,-0.013015
M3,2.153585,6.384337,-0.055740
M3,2.174587,6.377131,-0.078171
M3,2.179584,6.375296,-0.084293
M3,2.175757,6.357172,-0.065268
M3,2.172775,6.347111,-0.055696
M3,2.169943,6.339282,-0.048836
M3,2.163752,6.325596,-0.038274
M3,2.157025,6.313571,-0.030477
M3,2.143260,6.292403,-0.018969
M3,2.135165,6.281096,-0.011900
M3,2.129144,6.273004,-0.005634
M3,2.127303,6.270602,-0.002855
M3,2.125822,6.269083,0.000000
M3,2.127303,6.270602,-0.002855
M3,2.127528,6.268927,0.000000
M3,2.127303,6.270602,-0.002855
M3,2.130537,6.275077,-0.007379
M3,2.139354,6.287066,-0.015722
M3,2.149562,6.301767,-0.023815
M3,2.158143,6.315460,-0.031631
M3,2.165835,6.329833,-0.041352
M3,2.169943,6.339282,-0.048836
M3,2.172775,6.347111,-0.055696
M3,2.175757,6.357172,-0.065268
M3,2.179584,6.375296,-0.084293
M3,2.191665,6.384486,-0.082254
M3,2.196978,6.389238,-0.082278
M3,2.205406,6.397767,-0.083651
M3,2.207988,6.400681,-0.084567
M3,2.216799,6.412198,-0.089756
M3,2.224507,6.424850,-0.097153
M3,2.227665,6.431735,-0.100699
M3,2.231876,6.449680,-0.106236
M3,2.235268,6.475732,-0.114381
M3,2.236398,6.489530,-0.119794
M3,2.245052,6.509404,-0.115999
M3,2.253486,6.529810,-0.113700
M3,2.257562,6.538137,-0.114458
M3,2.267506,6.556801,-0.117778
M3,2.280981,6.580224,-0.125040
M3,2.300710,6.612823,-0.138967
M3,2.312872,6.632569,-0.148542
M3,2.337234,6.695347,-0.159601
M3,2.352513,6.736146,-0.167645
M3,2.358085,6.753349,-0.172385
M3,2.365192,6.775068,-0.181433
M3,2.370844,6.793153,-0.190342
M3,2.375757,6.811461,-0.201631
M3,2.378175,6.821319,-0.208715
M3,2.383320,6.847142,-0.230705
M3,2.387592,6.874035,-0.257894
M3,2.389618,6.890571,-0.276406
M3,2.391871,6.913984,-0.304571
M3,2.393495,6.936762,-0.333780
M3,2.394838,6.963725,-0.370207
M3,2.395680,6.992324,-0.410554
M3,2.413465,7.000376,-0.406534
M3,2.422510,7.004695,-0.405201
M3,2.453877,7.016621,-0.399461
M3,2.461162,7.019281,-0.398612
M3,2.488244,7.011175,-0.368307
M3,2.509450,7.005385,-0.346903
M3,2.534240,6.999250,-0.324605
M3,2.546231,6.996510,-0.314747
M3,2.575488,6.990989,-0.294042
M3,2.609531,6.986388,-0.275088
M3,2.665244,6.911881,-0.132675
M3,2.697949,6.866992,-0.048220
M3,2.711438,6.840682,0.000000
M3,2.697949,6.866992,-0.048220
M3,2.616168,6.977787,-0.258327
M3,2.609531,6.986388,-0.275088
M3,2.666602,7.006774,-0.200831
M3,2.684541,7.012572,-0.178445
M3,2.704428,7.017447,-0.156058
M3,2.731361,7.022121,-0.128754
M3,2.750390,7.023634,-0.112265
M3,2.772228,7.023529,-0.096224
M3,2.788354,7.022396,-0.086030
M3,2.807193,7.020484,-0.075042
M3,2.817934,7.018720,-0.069832
M3,2.965151,6.984771,-0.013714
M3,2.975095,6.981641,-0.008473
M3,2.976922,6.980772,-0.007001
M3,2.979161,6.976706,0.000000
M3,2.976922,6.980772,-0.007001
M3,2.981008,6.979695,0.000000
M3,2.978091,6.980704,-0.005217
M3,2.981179,6.981211,0.000000
M3,2.976788,6.980858,-0.007148
M3,2.972599,6.982515,-0.009943
M3,2.965151,6.984771,-0.013714
M3,2.817934,7.018720,-0.069832
M3,2.807193,7.020484,-0.075042
M3,2.777648,7.023244,-0.092648
M3,2.757403,7.023789,-0.106819
M3,2.736680,7.022711,-0.123886
M3,2.714884,7.019542,-0.145019
M3,2.704428,7.017447,-0.156058
M3,2.684541,7.012572,-0.178445
M3,2.666602,7.006774,-0.200831
M3,2.609531,6.986388,-0.275088
M3,2.575488,6.990989,-0.294042
M3,2.546231,6.996510,-0.314747
M3,2.524317,7.001590,-0.333338
M3,2.509450,7.005385,-0.346903
M3,2.488244,7.011175,-0.368307
M3,2.461162,7.019281,-0.398612
M3,2.468494,7.039761,-0.369260
M3,2.479646,7.068810,-0.329164
M3,2.486676,7.085759,-0.306870
M3,2.501480,7.118018,-0.267324
M3,2.513298,7.142611,-0.241879
M3,2.530121,7.152889,-0.212685
